34919.27773977671,1388.7886118972115,2.777577223794423,-0.0,198.00626500761624,0.017970800399780273
34931.158585141166,1385.5344043262726,2.7710688086525455,-0.0,198.00626500761624,0.1366218701540995
34981.13912345258,1377.1493678358902,2.7542987356717807,-0.0,198.00626500761624,0.2552729399084187
35031.11966176399,1371.16727115524,2.74233454231048,-0.0,198.00626500761624,0.373924009662738
35049.47040362118,1369.7048525273692,2.7344007714731493,0.0011586730225187016,177.9052305095105,0.4925750794170572
35072.570370639005,1371.717819336277,2.7356480728769177,0.0018,196.73851540482147,0.6112261491713764
35265.26689684435,1375.86232885437,2.7252467664937985,0.006129384666152017,178.19877324164167,0.7298772189256957
35301.91342562563,1382.6840322906605,2.7337157646336934,0.0073,632.9417481581967,0.8485282886800148
35312.89652423404,1392.0364601888382,2.7522065253467485,0.0073,2464.714467876036,0.9671793584343341
35337.771554452156,1399.2289849677559,2.7576561069144643,0.009318539155295553,3410.8512766151366,1.0858304281886533
36082.401365652324,1417.2670360693678,2.769855521939271,0.014665043108399636,3350.7615862871407,1.2044814979429725
36132.11668548144,1443.6508214779615,2.814198178312221,0.0163,3421.863622631232,1.3231325676972918
36999.958094113834,1464.610838862849,2.82123180911288,0.0239217979032924,3367.186250906251,1.441783637451611
37556.02644877854,1486.3661873011283,2.849963729239584,0.026879160660136705,8013.60692989704,1.5604347072059304
37508.65716743152,1517.671795925809,2.902199217343065,0.028599999999999997,11361.01264576233,1.6790857769602494
37779.32413809784,1559.6258307287999,2.9713188072701944,0.03099788517788421,11405.07638388384,1.7977368467145687
39353.20417251201,1602.1118206526235,3.0019929329375423,0.04170389374690482,11449.79466384985,1.916387916468888
39668.52772996691,1640.670047077267,3.0638207174073337,0.0439,11721.509808034618,2.0350389862232072
39637.739318675616,1686.7024601469548,3.149782584686135,0.0439,13893.399860144182,2.1536900559775263
39592.59394413316,1743.8300747421952,3.2540024896069712,0.0443893252780495,15638.806973684705,2.2723411257318458
41817.194261615216,1805.8795202646718,3.321811967083465,0.05369068380757699,15738.102582712017,2.390992195486165
43328.38402755364,1874.5408236256762,3.408815005657748,0.06115503636755195,15775.724468724331,2.5096432652404843
43260.55139178616,1946.9899566284744,3.5370642645822556,0.06180000000000001,15831.5638294817,2.6282943349948034
44373.922743848634,2016.1002457213226,3.619063954843792,0.06962038897020563,22121.001923339023,2.7469454047491224
47102.27513003846,2092.456331214351,3.7036621808973362,0.0788526832126167,27281.469742904774,2.865596474503442
46868.32317258401,2167.4468999680184,3.8186736589308548,0.0819,27245.15010062502,2.984247544257761
47531.82440540812,2253.1762855158777,3.947517607078408,0.08559584663169512,27728.63631084904,3.1028986140120804
49389.533278523144,2332.9755100644143,3.999772284951633,0.09992461980564833,28285.31891512163,3.2215496837663995
49707.193843780115,2403.8084147633886,4.103605497042594,0.10276829692606082,33779.306331230946,3.3402007535207185
49005.818451155435,2474.8207976212652,4.219549914044612,0.1036,36863.38952941439,3.458851823275038
50321.28330275924,2552.9492013634517,4.32958695912934,0.1071513885872756,36895.93147905142,3.577502893029357
53936.612997031996,2620.6401209943174,4.355226999412002,0.12068325480653942,37266.85158864444,3.6961539627836766
53637.06414519751,2672.3243713435013,4.402756000999002,0.12649999999999997,38392.125008532705,3.8148050325379956
53266.11344564332,2724.9557779382685,4.4894682443595,0.12649999999999997,42519.16662989618,3.9334561022923147
53471.40366705355,2771.569894744015,4.546411829115561,0.1294267506164782,44176.71787826144,4.052107172046634
56261.98985355756,2828.4024557894863,4.543623073596395,0.14351984325312597,44582.634406709985,4.170758241800954
56338.350029281435,2880.471623039575,4.584511734981323,0.14980127941168841,44747.46934140492,4.289409311555272
55754.67020846559,2939.0571777647037,4.676383711728348,0.15,46189.040358200196,4.408060381309592
55452.86881379545,2977.4950511260695,4.737542863806253,0.15,50140.10911458145,4.526711451063911
55661.074833756655,3008.629384399599,4.764518509151075,0.1532029172468498,51670.71597240408,4.64536252081823
57745.057943298285,3058.3512378039895,4.743713773724156,0.1673289904546481,52103.27970480626,4.764013590572549
57544.65853179419,3110.003386285718,4.7818311251446275,0.1732996143617246,52308.67454541607,4.882664660326869
56552.205975503544,3135.4408274053876,4.819529776757181,0.17350000000000002,53563.09305937984,5.001315730081188
56230.35617817973,3161.3839157250395,4.859407259235801,0.17350000000000002,57452.03267670832,5.119966799835507
56339.04975222573,3203.429020888262,4.9024181509137215,0.17650930021233058,59083.53958703032,5.2386178695898264
57698.319608146354,3256.4890294263587,4.883134919645933,0.1904839878517649,59488.04109600297,5.357268939344146
57472.46112434927,3299.4086211971235,4.906458487806252,0.19621825825135472,59663.52923781603,5.4759200090984645
56400.757193633784,3330.024581399697,4.950680999986443,0.1964,61434.34606255,5.594571078852784
55421.87269811064,3369.3777902905745,5.009186629233983,0.1964,65201.857451472744,5.7132221486071035
55656.81889659625,3411.4912334458536,5.044202173021958,0.2001626105996006,66239.90482268816,5.831873218361422
57770.28572267108,3451.8872950173163,5.003417939308165,0.21392216233853373,66900.68567621299,5.950524288115742
55632.88151246713,3504.7585864522507,5.050272901251836,0.21800190145747786,67053.79534605746,6.069175357870061
56942.03830618511,3541.923275571529,5.064930868843588,0.22331854712779892,72403.84724928506,6.187826427624381
58003.76316113356,3580.4973866512046,5.041401810438083,0.23411118350666138,81606.83773830377,6.306477497378699
58327.10145810419,3619.899552735044,5.067132997125195,0.2382,83784.53067948774,6.425128567133019
58016.87346488434,3666.866129379888,5.116741466264458,0.24040148539075448,84736.74226551293,6.543779636887338
60289.57461182132,3707.5966608425097,5.098270470915348,0.2506744151356339,85684.23913850596,6.662430706641657
59642.54350552239,3734.8477580912977,5.099278372448885,0.25567852707950095,86879.61881382366,6.781081776395976
59037.42986425927,3760.0840977316257,5.130656659650487,0.2561,87927.3818720616,6.899732846150296
58083.5384167937,3786.0165789810994,5.15375542099214,0.2577741459121173,88019.26591022479,7.018383915904614
59827.786898343664,3804.135610885807,5.105446732385496,0.26777026421095657,88626.82640252126,7.137034985658934
59077.61133928604,3816.663002557475,5.099366144058881,0.27093156383367667,88759.06293091785,7.255686055413253
58226.43469597747,3830.982154861935,5.115103234042816,0.2714,90705.37180989799,7.374337125167573
58133.38986052939,3838.864865338347,5.125628179401735,0.2714,93026.64881506261,7.4929881949218915
58839.37166867665,3843.1502561671387,5.097086471458369,0.276134451571566,93683.55694957076,7.611639264676211
59327.45323434263,3845.7177153076227,5.049193685257155,0.28329016741041047,94068.98110360526,7.7302903344305305
58215.26019474699,3853.2196791936494,5.0561184801932475,0.2837,94083.27990003115,7.848941404184849
57607.83805671766,3850.2080457109714,5.029249596792768,0.2869236255309018,98648.29333622467,7.967592473939169
58178.64120598103,3840.924593867198,4.978745077434712,0.2923750625453715,104609.5995972221,8.086243543693488
58464.47489721393,3835.5992151018895,4.962601886519405,0.29369697219452556,103292.55376754026,8.204894613447808
59192.035390414654,3829.971529993347,4.927988387725063,0.29763027005119824,102149.5111212182,8.323545683202127
58640.84271957082,3823.968877187134,4.916326998953849,0.2982,101267.49068957944,8.442196752956445
58261.75985938805,3815.3377218207734,4.899655041197722,0.29900939308673335,103274.93743173443,8.560847822710764
57509.23470764284,3805.462365044379,4.880177627950274,0.3,105390.92078821867,8.679498892465084
58110.29197343261,3800.6173908288765,4.878991912051475,0.2992660202568772,105317.04997030948,8.798149962219403
57472.23866548168,3790.0733284528415,4.87274881964886,0.2982,105239.31606438282,8.916801031973723
57473.27396919923,3787.4166373048038,4.893844976808291,0.29462843663998317,105034.04883992688,9.035452101728042
57254.35659496573,3785.5200963437783,4.904257218123446,0.2927618601527249,102373.6727081803,9.154103171482362
57000.87766711873,3780.5340708405092,4.898217398048338,0.29270097047332766,99099.80027464396,9.27275424123668
57473.32623063799,3780.1229973893664,4.939940238635557,0.28660223376928134,98663.24068055178,9.391405310990999
57134.591255357154,3794.462901384354,4.979019001094678,0.2837,98408.50990402146,9.510056380745318
57785.65421925441,3800.5279368295023,5.035565718303673,0.2768351769898535,98105.95019817844,9.628707450499638
58290.10469006861,3808.450195772429,5.070837410552492,0.2733727298631905,92481.63486998307,9.747358520253957
57684.55277156022,3817.4447427320356,5.0965320569559465,0.2714687380641015,86177.0960259967,9.866009590008277
57469.785859699135,3839.8250249610837,5.136997418038656,0.27001225013083263,86118.15269482895,9.984660659762596
59244.920133861684,3858.3475847329964,5.232828732735251,0.2603760597665605,85544.03442943901,10.103311729516914
59569.08127941064,3873.412998077334,5.281423454440344,0.2566150710915716,85384.60752903856,10.221962799271234
58996.99803578079,3893.4586257591086,5.3126469802565515,0.2561,81931.2329833303,10.340613869025553
58780.155032913186,3914.215453755135,5.346371833215792,0.2553894844802047,78727.75403145522,10.459264938779873
60545.04955027958,3939.2214223560327,5.452582363885653,0.24605419797579212,78302.17980589002,10.577916008534192
60729.02419860438,3966.0343502055784,5.546600032219456,0.23883645143312476,77898.60899229032,10.696567078288512
59998.52795771782,3992.021793242361,5.588029462999256,0.2382,77897.31217693866,10.81521814804283
60658.77213411631,4005.7442930577695,5.666524585804986,0.2308570704363229,71150.43532795999,10.933869217797149
62557.88953295936,4024.7869111885484,5.781482132560181,0.2201778234892641,63593.420442963376,11.052520287551468
61767.85454073736,4039.6549548424923,5.820223402804035,0.21810000000000002,63812.57094691184,11.171171357305788
62514.26293186217,4058.1216223799734,5.873460285991055,0.21494610333534783,63781.47863134905,11.289822427060107
63447.80096849822,4064.4516119272575,5.995941809426626,0.20174068663042236,63317.28292670474,11.408473496814427
63018.73301582196,4068.0747301183924,6.0404126618287375,0.19725683812647254,59124.64027602652,11.527124566568746
61778.63462605088,4066.2074634445216,6.045149379292715,0.1964,55281.49082675205,11.645775636323064
61304.05622065449,4066.8719829095435,6.066717963991159,0.19405881555387705,55322.058470679665,11.764426706077383
63628.25567469274,4057.2694366316273,6.170864360422022,0.18074045752455214,54832.93568662703,11.883077775831703
63919.410125696224,4028.1659786646787,6.185131468432745,0.1742311946442203,54322.41458397814,12.001728845586022
63036.62292187219,4003.976164343837,6.154567543043013,0.17350000000000002,50341.3602339437,12.120379915340342
62318.072605991045,3978.3623361762257,6.128322831919185,0.17203461479006943,47921.83150902135,12.239030985094661
63650.63001825433,3957.2398724919176,6.203507921861436,0.1600932244228965,47628.18132542459,12.357682054848981
63709.88956090029,3923.6505464338406,6.2376830498834135,0.15057592198892317,47358.863086257275,12.476333124603299
62055.291775542915,3902.2837667502463,6.2089898704358415,0.15,46412.44219240118,12.594984194357618
61751.896344863526,3864.4452825317944,6.148784416586782,0.15,42251.11770519834,12.713635264111938
61988.747120875996,3825.2526180346513,6.114669089017762,0.14686500933781357,40691.3358973788,12.832286333866257
63561.780406697355,3788.1917675773084,6.18310179083738,0.13278458493773634,40311.49542339343,12.950937403620577
62386.47564865289,3750.5702662795675,6.176495697442792,0.12679461699604105,40277.27901263634,13.069588473374896
61042.22378061812,3692.1854452098514,6.083015894334079,0.12649999999999997,38583.683090721,13.188239543129216
60431.51286207387,3643.6294504489006,6.003018046913044,0.12649999999999997,34879.77267135295,13.306890612883533
60705.005730970435,3610.1550533338095,5.9805106548562375,0.12282897241815471,33904.93032811716,13.425541682637853
62423.85498675281,3572.6133380670362,6.046627986092381,0.10849647566122964,33564.78564280758,13.544192752392172
61270.553627737754,3520.4274080720406,6.00079308683688,0.10376704500629998,33419.62642522991,13.662843822146492
60120.601780299156,3463.226839953177,5.904774409883461,0.1036,31538.694795901418,13.781494891900811
59406.68842900596,3407.706492374322,5.810112655755946,0.1036,27570.190261513904,13.90014596165513
59601.03503690882,3348.128499467325,5.751941633706953,0.09856885449508607,26946.743708482038,14.018797031409449
60435.69010644771,3285.287294203768,5.76047507381166,0.0850551029772221,26693.285479680035,14.137448101163768
58953.72512497818,3218.239839232778,5.669341104622115,0.08197566866829288,26706.731119938508,14.256099170918088
58153.810570453454,3145.881934450475,5.597646810651194,0.07539032425481822,22870.340573681697,14.374750240672407
57964.39134129295,3083.808665781019,5.5790807329803656,0.06451245789352855,17815.522491312626,14.493401310426727
57504.71960050015,3028.022466983397,5.5009580423649425,0.06180000000000001,16741.434166396895,14.612052380181046
56830.462539065695,2962.0818043910685,5.405464686942238,0.05886176756635861,15094.121462989993,14.730703449935366
55439.827164787486,2884.020277068536,5.353807235213378,0.0477441269553165,13760.691109320838,14.849354519689683
53877.88248249832,2809.1091578444766,5.242029502829745,0.04436380004228859,11067.669420782124,14.968005589444003
53310.745117994025,2735.806630117873,5.108901114582688,0.0439,8910.62966801356,15.086656659198322
53460.36923759399,2654.943346024762,4.963880036544495,0.04311953944629471,8872.244263199775,15.205307728952642
53639.05048109905,2586.027725668308,4.898156446064783,0.03474625615101961,8893.19446731639,15.323958798706961
53017.182430980254,2511.097016192276,4.800828366014808,0.028742961454372152,8824.03406472921,15.44260986846128
51979.485341233834,2443.057944196107,4.68068338492494,0.027378661460338356,8358.238396244036,15.5612609382156
50951.25403102717,2381.2143600057443,4.608846136411132,0.02085954623028623,6841.733108362106,15.679912007969918
49924.41891845139,2326.341017839647,4.534880981700931,0.0163,5941.329650023344,15.798563077724237
49215.347921417546,2265.6689652411806,4.439305149368394,0.013031162270882798,6117.900735925977,15.917214147478557
49467.0569074599,2205.073732361845,4.359669080976303,0.0073,5746.353794916253,16.035865217232875
49199.27058528602,2151.228171838679,4.2545441112829,0.0071008442262688945,3819.4688173166455,16.154516286987196
48346.786364093205,2105.549225949255,4.186932030465755,0.003646067822948474,-1095.9796879939727,16.273167356741514
47498.00731315744,2055.629924731674,4.099589553237209,0.0018,-3319.5650308255517,16.391818426495835
47227.019768328086,2021.1244965332376,4.040080790549473,0.00033960573073382825,-3290.084232718937,16.510469496250153
46346.89741527329,2001.7595508417614,4.003519101683523,-0.0,-3320.618185060407,16.629120566004474
45677.19461292865,1974.4098316817094,3.948575185967339,3.9186118505465824e-05,-3202.696904679453,16.74777163575879
45582.01751768924,1955.247984328968,3.9037893110399975,0.0010867109027872719,-2441.6365988866582,16.86642270551311
45728.13735273337,1944.9024967635498,3.8787633230420053,0.0018,-1952.3423873630604,16.98507377526743
45409.87103007914,1932.816625470311,3.835355696301293,0.004983300985615821,-1911.442235890281,17.10372484502175
45273.964538979446,1922.8308110852624,3.8016443223683556,0.0073,-2041.9821404460952,17.22237591477607
45191.38313674442,1923.335409559799,3.800728007916274,0.0076198841115050755,-1349.4728617855656,17.341026984530387
45310.99153165008,1927.5909910960263,3.7769724526623945,0.013015922746117212,2618.46392025889,17.45967805428471
45474.15530341142,1927.2805342374668,3.7569676045312885,0.0163,4031.975823144401,17.578329124039026
45880.80630906115,1939.60504892167,3.7581897148109475,0.020164844635840992,3188.3613320169025,17.696980193793344
46527.11545405058,1962.028678518846,3.7554037262909623,0.028005715286499703,2834.3791385667164,17.815631263547665
46101.48690403699,1973.8363750844026,3.7745093493278965,0.028599999999999997,3669.6847428675287,17.934282333301983
45981.19519372924,1987.3428802784,3.800337442666844,0.028599999999999997,6869.417323017169,18.052933403056304
45916.54171514488,2013.2471805747878,3.839988610162879,0.030251806360184035,8661.89001526798,18.171584472810622
47275.3208967652,2034.9080560650343,3.8209575528883706,0.04034906976593029,8701.716685126848,18.290235542564943
47191.91210643398,2066.493386911011,3.8590119094829975,0.0439,8752.997235771087,18.40888661231926
46954.38253538616,2107.5328648612867,3.931912859545612,0.04451479479178429,9727.61456208683,18.52753768207358
47776.001544988634,2142.829001886841,3.935990380133541,0.054618615893913605,15293.618851859614,18.6461887518279
48758.34165860302,2169.091553041091,3.9445557404215736,0.06113748470967558,17919.88370995793,18.764839821582218
48479.514871182146,2211.6538721893035,4.017758629231091,0.06181886822022101,18200.35254737349,18.88349089133654
50410.92877535131,2272.7248119182855,4.078138410993585,0.06987530509899935,18407.854999851537,19.002141961090857
51407.788215651955,2312.2147437559634,4.080324968627071,0.08083493935366032,19911.052648328703,19.120793030845178
50959.30177430119,2351.3664879954104,4.1449948343684335,0.08153670388480282,24835.35938005452,19.239444100599496
50390.620110646305,2403.8961931912336,4.235257192173415,0.0819,26996.758035036277,19.358095170353813
51511.47831697786,2466.665346544818,4.314191730012755,0.08671967724317092,27130.689381508157,19.476746240108135
54292.96017144687,2520.436799717654,4.324458373914486,0.09941902226880218,27288.7153420404,19.595397309862452
53529.81109979734,2582.1016287821094,4.402462883880035,0.1036,29106.7424973151,19.714048379616774
53243.59027133449,2623.6256660282124,4.473261039431738,0.1036,33384.94193641944,19.83269944937109
53878.48073525431,2663.1704394937856,4.516187668302662,0.10719933916371197,34584.48194943975,19.951350519125413
55856.02041158787,2720.989740989585,4.516752220227968,0.12146056798354689,34918.72610700443,20.07000158887973
54872.49965874377,2781.0976575184072,4.583032752923477,0.12634347479336241,35052.70382806526,20.188652658634048
54320.578401973624,2821.43489964044,4.6484212654075385,0.12649999999999997,37242.81713538804,20.30730372838837
54167.680043922635,2852.0797750338706,4.698909862706998,0.12649999999999997,41369.43426745134,20.425954798142687
54893.3671420016,2905.0293361570507,4.758946338782833,0.13032851822252853,42248.961836483715,20.54460586789701
57372.2528413935,2963.1529063561657,4.7490977455324375,0.14508275334740534,42644.82514242768,20.663256937651326
56028.40776127689,3013.546120165531,4.796365294594745,0.1497936015567846,42737.54321253832,20.781908007405647
55277.11849797479,3047.572976385729,4.84904503896476,0.15,45810.286643521606,20.900559077159965
55042.24593574512,3076.756553758599,4.895027765708003,0.15006252684323954,49954.46390249242,21.019210146914283
56367.71022140954,3116.721613143868,4.8931140124477785,0.15908740066005975,50205.07585192392,21.137861216668604
57488.29865651185,3166.6572973901234,4.878638528557247,0.17193979439166535,50615.10075986963,21.25651228642292
56457.331359691176,3203.272038654154,4.924327190155907,0.17342599150117335,50639.78906517452,21.375163356177243
55933.21391928665,3226.7872392828513,4.9599396190337055,0.17350000000000002,54586.30375989085,21.49381442593156
55575.08103255566,3255.5756315461954,4.994944115160695,0.17476455996879314,57480.54193163325,21.61246549568588
57452.3839118727,3304.0642897852454,4.9848358725141955,0.186285092080515,57918.24204869891,21.7311165654402
58039.62540439109,3348.4001316645754,4.980525249971006,0.19605040988284603,58291.21664753083,21.849767635194517
