207650.3,0.03355896472930908,0,0.002027750015258789,-3.3921138258668293,0.28751611709594727
189316.6,0.2995297908782959,0,0.2884862422943115,-3.3921138258668293,0.3115701675415039
203091.9,0.32658958435058594,0.0,0.3155946731567383,-3.3921138258668293,0.3385801315307617
188495.6,0.3525630235671997,0.0,0.3415567874908447,-3.3921138258668293,0.366565465927124
173522.5,0.380664587020874,0.0,0.36956262588500977,-3.3921138258668293,0.3927731513977051
214190.3,0.40581727027893066,0.0,0.39479565620422363,-3.3921138258668293,0.41785383224487305
213803.9,0.43190670013427734,0.0,0.4208524227142334,-3.3921138258668293,0.44392967224121094
189864.9,0.4570133686065674,0.0,0.44595861434936523,-3.3921138258668293,0.4690439701080322
177763.5,0.48404622077941895,0.0,0.47303318977355957,-3.3921138258668293,0.4960200786590576
177358.5,0.5092488527297974,0.0,0.4980497360229492,-3.3921138258668293,0.5214407444000244
185825.7,0.5364339351654053,0.0,0.5254125595092773,-3.3921138258668293,0.5483958721160889
174933.3,0.5614616870880127,0.0,0.5504224300384521,-3.3921138258668293,0.5745112895965576
178533.3,0.5889915227890015,0.0,0.5774962902069092,-3.3921138258668293,0.6014847755432129
166442.1,0.613481879234314,0.0,0.6024832725524902,-3.3921138258668293,0.6264691352844238
165427.3,0.6404788494110107,0.0,0.6294999122619629,-3.3921138258668293,0.6534547805786133
167694.4,0.6675251722335815,0.0,0.6564526557922363,-3.3921138258668293,0.6795663833618164
161474.9,0.692572832107544,0.0,0.6815636157989502,-3.3921138258668293,0.7045235633850098
159133.1,0.7216004133224487,0.0,0.7105162143707275,-3.3921138258668293,0.7346322536468506
153300.1,0.7467082738876343,0.0,0.7356529235839844,-3.3921138258668293,0.7587437629699707
161647.5,0.7737834453582764,0.0,0.7627277374267578,-3.3921138258668293,0.7858388423919678
173888.5,0.7988324165344238,0.0,0.7878358364105225,-3.3921138258668293,0.8108296394348145
170604.4,0.8258199691772461,0.0,0.814826250076294,-3.3921138258668293,0.8378121852874756
178213.5,0.8518614768981934,0.0,0.8408071994781494,-3.3921138258668293,0.863914966583252
189985.3,0.8779842853546143,0.0,0.866943359375,-3.3921138258668293,0.8910267353057861
188072.1,0.9040371179580688,0.0,0.8930308818817139,-3.3921138258668293,0.9160394668579102
160659.8,0.93053138256073,0.0,0.9190382957458496,-3.3921138258668293,0.9429943561553955
185511.2,0.9560191631317139,0.0,0.9450223445892334,-3.3921138258668293,0.9680101871490479
177822.6,0.9830644130706787,0.0,0.9720089435577393,-3.3921138258668293,0.9951155185699463
163339.4,1.0081218481063843,0.0,0.9971144199371338,-3.3921138258668293,1.0200777053833008
171445.9,1.0366376638412476,0.0,1.0250957012176514,-3.3921138258668293,1.049208164215088
158885.0,1.0617963075637817,0.0,1.051206350326538,-3.3921138258668293,1.0743751525878906
170237.3,1.089401364326477,0.0,1.0784070491790771,-3.3921138258668293,1.1013920307159424
172757.0,1.114372730255127,0.0,1.1033906936645508,-3.3921138258668293,1.1263482570648193
165838.5,1.1413357257843018,0.0,1.1303424835205078,-3.3921138258668293,1.1533288955688477
169639.5,1.1653382778167725,0.0,1.154327392578125,-3.3921138258668293,1.1783480644226074
170444.0,1.192354679107666,0.0,1.1813457012176514,-3.3921138258668293,1.2053337097167969
175606.3,1.2183723449707031,0.0,1.207329511642456,-3.3921138258668293,1.2304105758666992
177875.5,1.2449167966842651,0.0,1.234405279159546,-3.3921138258668293,1.2574005126953125
189110.4,1.2704741954803467,0.0,1.2594242095947266,-3.3921138258668293,1.2825193405151367
189751.6,1.2964955568313599,0.0,1.2855188846588135,-3.3921138258668293,1.3095014095306396
177375.6,1.3215097188949585,0.0,1.3105018138885498,-3.3921138258668293,1.334486722946167
178854.6,1.3485000133514404,0.0,1.3374862670898438,-3.3921138258668293,1.3604857921600342
190833.3,1.3734917640686035,0.0,1.3625106811523438,-3.3921138258668293,1.3854975700378418
191829.8,1.4004913568496704,0.0,1.3894717693328857,-3.3921138258668293,1.4124515056610107
189043.3,1.4254767894744873,0.0,1.4144573211669922,-3.3921138258668293,1.4374439716339111
202222.2,1.4525164365768433,0.0,1.4414327144622803,-3.3921138258668293,1.4645495414733887
199652.2,1.4775505065917969,0.0,1.4665393829345703,-3.3921138258668293,1.4895269870758057
208657.2,1.5046018362045288,0.0,1.4935297966003418,-3.3921138258668293,1.5166666507720947
205065.5,1.5297210216522217,0.0,1.5186662673950195,-3.3921138258668293,1.541745901107788
215565.6,1.5558090209960938,0.0,1.5447759628295898,-3.3921138258668293,1.5678834915161133
200165.4,1.5808595418930054,0.0,1.5698809623718262,-3.3921138258668293,1.5928370952606201
191052.2,1.6079096794128418,0.0,1.5968399047851562,-3.3921138258668293,1.6199743747711182
184486.7,1.6329716444015503,0.0,1.6219725608825684,-3.3921138258668293,1.6449313163757324
179984.6,1.65994393825531,0.0,1.6489555835723877,-3.3921138258668293,1.6729426383972168
170485.2,1.684920310974121,0.0,1.6739122867584229,-3.3921138258668293,1.6969106197357178
173549.9,1.711930274963379,0.0,1.700894832611084,-3.3921138258668293,1.7239654064178467
177710.4,1.737027645111084,0.0,1.7259929180145264,-3.3921138258668293,1.7490618228912354
188825.0,1.7631760835647583,0.0,1.7520601749420166,-3.3921138258668293,1.7762601375579834
191778.7,1.788267731666565,0.0,1.777259349822998,-3.3921138258668293,1.8002500534057617
215239.9,1.8147523403167725,0.0,1.804274559020996,-3.3921138258668293,1.8272294998168945
190163.9,1.8403193950653076,0.0,1.829228401184082,-3.3921138258668293,1.8523845672607422
190506.3,1.867408275604248,0.0,1.8563804626464844,-3.3921138258668293,1.8794763088226318
190665.7,1.8920493125915527,0.0,1.8814740180969238,-3.3921138258668293,1.9045929908752441
194629.8,1.9195995330810547,0.0,1.908590316772461,-3.3921138258668293,1.931577444076538
201576.2,1.9446121454238892,0.0,1.9335777759552002,-3.3921138258668293,1.9566478729248047
212290.5,1.9716808795928955,0.0,1.9606473445892334,-3.3921138258668293,1.9837417602539062
224667.9,1.9967193603515625,0.0,1.9857404232025146,-3.3921138258668293,2.0087273120880127
215428.0,2.0227960348129272,0.0,2.011726140975952,-3.3921138258668293,2.0348362922668457
218773.2,2.047956347465515,0.0,2.036864757537842,-3.3921138258668293,2.0600175857543945
217757.0,2.0740227699279785,0.0,2.0630135536193848,-3.3921138258668293,2.0860092639923096
207633.6,2.09899365901947,0.0,2.0880002975463867,-3.3921138258668293,2.1109871864318848
232408.5,2.125534772872925,0.0,2.1149840354919434,-3.3921138258668293,2.1370577812194824
211786.7,2.150577425956726,0.0,2.1400837898254395,-3.3921138258668293,2.1630711555480957
230185.0,2.177051305770874,0.0,2.166069507598877,-3.3921138258668293,2.1900312900543213
232284.3,2.202121138572693,0.0,2.1910250186920166,-3.3921138258668293,2.214217185974121
226603.8,2.2291948795318604,0.0,2.2182161808013916,-3.3921138258668293,2.2411773204803467
245154.8,2.2536940574645996,0.0,2.2432005405426025,-3.3921138258668293,2.2651970386505127
203552.4,2.280237913131714,0.0,2.269153594970703,-3.3921138258668293,2.292309522628784
215808.8,2.3043456077575684,0.0,2.293337345123291,-3.3921138258668293,2.3173251152038574
198949.2,2.3313788175582886,0.0,2.320324182510376,-3.3921138258668293,2.3444058895111084
195819.4,2.356411099433899,0.0,2.3454039096832275,-3.3921138258668293,2.3683860301971436
204960.2,2.3853819370269775,0.0,2.3743882179260254,-3.3921138258668293,2.3973782062530518
189148.6,2.4105008840560913,0.0,2.399399518966675,-3.3921138258668293,2.4226040840148926
188175.7,2.437597870826721,0.0,2.426600456237793,-3.3921138258668293,2.4495816230773926
185216.0,2.4626206159591675,0.0,2.4515798091888428,-3.3921138258668293,2.4746880531311035
216538.5,2.489723324775696,0.0,2.4786524772644043,-3.3921138258668293,2.50176739692688
212511.8,2.514813780784607,0.0,2.503789186477661,-3.3921138258668293,2.526808023452759
218518.5,2.541875720024109,0.0,2.5308034420013428,-3.3921138258668293,2.553945302963257
219516.9,2.567059636116028,0.0,2.555915117263794,-3.3921138258668293,2.5791749954223633
208047.1,2.5941543579101562,0.0,2.583171844482422,-3.3921138258668293,2.6061296463012695
186811.2,2.6201528310775757,0.0,2.609156847000122,-3.3921138258668293,2.63214373588562
215338.7,2.646135926246643,0.0,2.6351418495178223,-3.3921138258668293,2.6591100692749023
214794.0,2.6716898679733276,0.0,2.6611270904541016,-3.3921138258668293,2.6842236518859863
186999.1,2.6992666721343994,0.0,2.68818998336792,-3.3921138258668293,2.711298942565918
191875.5,2.724373698234558,0.0,2.7133264541625977,-3.3921138258668293,2.7364165782928467
186823.1,2.7514320611953735,0.0,2.740382194519043,-3.3921138258668293,2.763500452041626
222693.5,2.7765036821365356,0.0,2.765521764755249,-3.3921138258668293,2.7884836196899414
232900.4,2.803026556968689,0.0,2.7925055027008057,-3.3921138258668293,2.815546989440918
227624.3,2.8275400400161743,0.0,2.81654691696167,-3.3921138258668293,2.8405332565307617
223155.5,2.8545773029327393,0.0,2.843528985977173,-3.3921138258668293,2.8665947914123535
210777.2,2.879632353782654,0.0,2.868593215942383,-3.3921138258668293,2.891663074493408
219718.3,2.906184434890747,0.0,2.89569091796875,-3.3921138258668293,2.9186465740203857
231603.2,2.9307726621627808,0.0,2.9196765422821045,-3.3921138258668293,2.9428789615631104
209633.5,2.9573994874954224,0.0,2.9469056129455566,-3.3921138258668293,2.969892978668213
233926.4,2.9829021692276,0.0,2.9718611240386963,-3.3921138258668293,2.994959831237793
218181.8,3.008992910385132,0.0,2.9979588985443115,-3.3921138258668293,3.0209970474243164
222287.4,3.034003973007202,0.0,3.0229952335357666,-3.3921138258668293,3.0459911823272705
203422.1,3.060989260673523,0.0,3.0500106811523438,-3.3921138258668293,3.0729668140411377
221739.1,3.086000442504883,0.0,3.074995756149292,-3.3921138258668293,3.0980355739593506
219019.0,3.1120171546936035,0.0,3.1010348796844482,-3.3921138258668293,3.1239964962005615
219322.7,3.1370140314102173,0.0,3.126021385192871,-3.3921138258668293,3.1490068435668945
210912.7,3.163977265357971,0.0,3.1529734134674072,-3.3921138258668293,3.1759910583496094
263373.5,3.1890517473220825,0.0,3.1779897212982178,-3.3921138258668293,3.2011115550994873
217107.9,3.2211025953292847,0.0,3.21010684967041,-3.3921138258668293,3.233098268508911
225872.7,3.2520846128463745,0.0,3.2410874366760254,-3.3921138258668293,3.265080690383911
206457.8,3.284062147140503,0.0,3.27306866645813,-3.3921138258668293,3.296055555343628
200737.3,3.315044403076172,0.0,3.304050922393799,-3.3921138258668293,3.328037738800049
241498.0,3.3470261096954346,0.0,3.336031675338745,-3.3921138258668293,3.3600211143493652
230192.3,3.3790502548217773,0.0,3.3680150508880615,-3.3921138258668293,3.3911142349243164
219489.1,3.410192847251892,0.0,3.399165630340576,-3.3921138258668293,3.422213554382324
201739.1,3.4412730932235718,0.0,3.430208683013916,-3.3921138258668293,3.4543063640594482
226210.8,3.4733258485794067,0.0,3.462331771850586,-3.3921138258668293,3.4852964878082275
201101.5,3.5043734312057495,0.0,3.493314027786255,-3.3921138258668293,3.5164337158203125
214912.3,3.535436749458313,0.0,3.524427890777588,-3.3921138258668293,3.547445774078369
203521.1,3.5674997568130493,0.0,3.5564093589782715,-3.3921138258668293,3.579559803009033
243067.3,3.5983803272247314,0.0,3.5878090858459473,-3.3921138258668293,3.6109673976898193
217843.9,3.629533529281616,0.0,3.618985891342163,-3.3921138258668293,3.64205002784729
208435.8,3.6611201763153076,0.0,3.6501264572143555,-3.3921138258668293,3.6741139888763428
212834.2,3.6931023597717285,0.0,3.6821091175079346,-3.3921138258668293,3.7060976028442383
212307.7,3.7250845432281494,0.0,3.7140910625457764,-3.3921138258668293,3.737077236175537
205682.9,3.757075548171997,0.0,3.74607253074646,-3.3921138258668293,3.7690582275390625
197323.8,3.788063406944275,0.0,3.7770543098449707,-3.3921138258668293,3.8000476360321045
184019.4,3.8190444707870483,0.0,3.8080670833587646,-3.3921138258668293,3.832022190093994
194987.0,3.8510265350341797,0.0,3.8400185108184814,-3.3921138258668293,3.8640146255493164
178196.7,3.8829928636550903,0.0,3.8719987869262695,-3.3921138258668293,3.8950159549713135
183009.7,3.9140288829803467,0.0,3.9029810428619385,-3.3921138258668293,3.9260566234588623
187156.0,3.945131540298462,0.0,3.9340744018554688,-3.3921138258668293,3.9571876525878906
184304.9,3.976314663887024,0.0,3.9652652740478516,-3.3921138258668293,3.9883413314819336
195491.1,4.007423520088196,0.0,3.996335744857788,-3.3921138258668293,4.0204784870147705
196217.5,4.039105772972107,0.0,4.028473138809204,-3.3921138258668293,4.051720142364502
192277.4,4.070814728736877,0.0,4.059734106063843,-3.3921138258668293,4.082862377166748
191925.5,4.101906418800354,0.0,4.09088659286499,-3.3921138258668293,4.11392617225647
199507.8,4.1325753927230835,0.0,4.121920824050903,-3.3921138258668293,4.1452391147613525
210928.0,4.163907289505005,0.0,4.153317928314209,-3.3921138258668293,4.176464319229126
206560.1,4.195516467094421,0.0,4.184491395950317,-3.3921138258668293,4.207528352737427
208623.9,4.226533055305481,0.0,4.215555191040039,-3.3921138258668293,4.238510847091675
201039.9,4.258514165878296,0.0,4.2475364208221436,-3.3921138258668293,4.2715232372283936
226760.6,4.290536403656006,0.0,4.279486179351807,-3.3921138258668293,4.302586078643799
225536.3,4.3216235637664795,0.0,4.310581684112549,-3.3921138258668293,4.333648920059204
243506.5,4.352735638618469,0.0,4.341660499572754,-3.3921138258668293,4.364786148071289
253198.7,4.383866786956787,0.0,4.372776985168457,-3.3921138258668293,4.3959269523620605
229296.9,4.414933085441589,0.0,4.403927326202393,-3.3921138258668293,4.427907466888428
221268.3,4.446976065635681,0.0,4.435901641845703,-3.3921138258668293,4.460050821304321
213307.3,4.478718042373657,0.0,4.468044996261597,-3.3921138258668293,4.490359544754028
214131.5,4.509581446647644,0.0,4.498531818389893,-3.3921138258668293,4.522600412368774
228180.9,4.541660666465759,0.0,4.53062629699707,-3.3921138258668293,4.553723335266113
216618.9,4.5727379322052,0.0,4.561687469482422,-3.3921138258668293,4.584787130355835
233237.3,4.603817462921143,0.0,4.592782974243164,-3.3921138258668293,4.615821838378906
216666.7,4.63486921787262,0.0,4.623821258544922,-3.3921138258668293,4.646915435791016
220392.9,4.666904330253601,0.0,4.655911445617676,-3.3921138258668293,4.678896903991699
197010.0,4.699001431465149,0.0,4.687892198562622,-3.3921138258668293,4.7110960483551025
218279.6,4.730627179145813,0.0,4.720090627670288,-3.3921138258668293,4.7431581020355225
216021.6,4.762162804603577,0.0,4.751184701919556,-3.3921138258668293,4.7741405963897705
184331.8,4.793201446533203,0.0,4.782167434692383,-3.3921138258668293,4.805234670639038
192906.7,4.824209570884705,0.0,4.8132007122039795,-3.3921138258668293,4.837187767028809
192397.2,4.856287121772766,0.0,4.845211505889893,-3.3921138258668293,4.868332624435425
194045.8,4.887433171272278,0.0,4.876358270645142,-3.3921138258668293,4.899484395980835
174264.2,4.918517708778381,0.0,4.907502889633179,-3.3921138258668293,4.930571794509888
162932.2,4.949545860290527,0.0,4.938537836074829,-3.3921138258668293,4.9625232219696045
162993.8,4.981551766395569,0.0,4.9705259799957275,-3.3921138258668293,4.993587017059326
167135.5,5.012575268745422,0.0,5.001582384109497,-3.3921138258668293,5.024568557739258
170417.0,5.04365873336792,0.0,5.032680034637451,-3.3921138258668293,5.056634426116943
177672.2,5.075749635696411,0.0,5.064710378646851,-3.3921138258668293,5.0877885818481445
173913.0,5.106841206550598,0.0,5.095807075500488,-3.3921138258668293,5.119844436645508
176644.5,5.1388630867004395,0.0,5.127869606018066,-3.3921138258668293,5.150827169418335
163973.3,5.1699535846710205,0.0,5.158903360366821,-3.3921138258668293,5.181980133056641
170523.2,5.201060652732849,0.0,5.189971685409546,-3.3921138258668293,5.2131476402282715
180855.7,5.232227683067322,0.0,5.221219778060913,-3.3921138258668293,5.244204998016357
172608.7,5.26333224773407,0.0,5.252283096313477,-3.3921138258668293,5.275381326675415
173038.5,5.294383525848389,0.0,5.283346891403198,-3.3921138258668293,5.307417631149292
165777.8,5.326515316963196,0.0,5.315439939498901,-3.3921138258668293,5.338561058044434
167051.6,5.357589483261108,0.0,5.346555471420288,-3.3921138258668293,5.369622707366943
161771.6,5.388725161552429,0.0,5.377650022506714,-3.3921138258668293,5.400799989700317
168765.3,5.419911980628967,0.0,5.408795356750488,-3.3921138258668293,5.43203067779541
195052.3,5.451081037521362,0.0,5.440026044845581,-3.3921138258668293,5.463145017623901
171945.7,5.482151508331299,0.0,5.471144199371338,-3.3921138258668293,5.494128942489624
182998.2,5.513173460960388,0.0,5.50212287902832,-3.3921138258668293,5.52519154548645
203947.4,5.544226169586182,0.0,5.5331950187683105,-3.3921138258668293,5.556262493133545
188426.8,5.575306057929993,0.0,5.56425929069519,-3.3921138258668293,5.588321208953857
198665.4,5.60638153553009,0.0,5.595347166061401,-3.3921138258668293,5.619384527206421
192702.2,5.6384817361831665,0.0,5.6274094581604,-3.3921138258668293,5.65052604675293
202682.0,5.669529914855957,0.0,5.658524036407471,-3.3921138258668293,5.681511402130127
191818.2,5.7005650997161865,0.0,5.689530849456787,-3.3921138258668293,5.712573528289795
210495.0,5.731588244438171,0.0,5.720595121383667,-3.3921138258668293,5.7445807456970215
188802.8,5.763554692268372,0.0,5.752546310424805,-3.3921138258668293,5.7755351066589355
193959.7,5.794592618942261,0.0,5.7835588455200195,-3.3921138258668293,5.80660343170166
189949.8,5.825615406036377,0.0,5.814621448516846,-3.3921138258668293,5.837586164474487
190797.0,5.8566378355026245,0.0,5.845603942871094,-3.3921138258668293,5.869642496109009
175414.8,5.888269901275635,0.0,5.87766695022583,-3.3921138258668293,5.900848388671875
171493.2,5.919846177101135,0.0,5.908867359161377,-3.3921138258668293,5.931854248046875
165204.5,5.951868295669556,0.0,5.940819025039673,-3.3921138258668293,5.963887691497803
177898.8,5.9829325675964355,0.0,5.971882581710815,-3.3921138258668293,5.9949631690979
160854.1,6.014037847518921,0.0,6.0029473304748535,-3.3921138258668293,6.026104688644409
174803.2,6.0452094078063965,0.0,6.0341246128082275,-3.3921138258668293,6.057271242141724
186390.0,6.076407432556152,0.0,6.065372943878174,-3.3921138258668293,6.088411569595337
173789.6,6.107486724853516,0.0,6.096494436264038,-3.3921138258668293,6.120474100112915
182195.3,6.139469742774963,0.0,6.128474473953247,-3.3921138258668293,6.151455879211426
200186.0,6.170525074005127,0.0,6.159458160400391,-3.3921138258668293,6.182631254196167
203928.9,6.201685667037964,0.0,6.19062614440918,-3.3921138258668293,6.213776111602783
207258.8,6.232835054397583,0.0,6.221747159957886,-3.3921138258668293,6.244892358779907
208784.5,6.26397430896759,0.0,6.252886056900024,-3.3921138258668293,6.276068449020386
193167.1,6.295098423957825,0.0,6.284064054489136,-3.3921138258668293,6.3071019649505615
200378.4,6.3263938426971436,0.0,6.315291166305542,-3.3921138258668293,6.3384928703308105
211370.5,6.357611417770386,0.0,6.346575975418091,-3.3921138258668293,6.369640111923218
220379.6,6.3887821435928345,0.0,6.377747535705566,-3.3921138258668293,6.400791645050049
