6.35E-12,-1.21E-10,0.005504608,0,0.003006697,0.003933221,0.276839256,-3.02E-03,< D factor col
6.42E-12,-8.12E-10,0.28134191,0,0.278840542,0.009908477,0.283843279,-2.02E-02,
6.48E-12,2.04E-10,0.295832634,0,0.288834095,0.007951978,0.30382967,5.02E-03,
6.48E-12,2.04E-10,0.314824104,0,0.305829287,0.00806831,0.325817585,5.02E-03,
6.43E-12,-2.87E-10,0.338809371,0,0.330815315,0.006524262,0.396772146,-7.12E-03,
6.48E-12,4.67E-10,0.405266643,0,0.399770737,0.006397354,0.52369976,1.15E-02,
6.33E-12,3.84E-10,0.53469336,0,0.531695366,0.00931624,0.538700581,9.65E-03,
6.37E-12,-7.39E-10,0.554685354,0,0.550685167,0.005382089,0.559686899,-1.85E-02,
6.49E-12,5.41E-10,0.575671196,0,0.570672989,0.007317437,0.582665443,1.33E-02,
6.42E-12,4.22E-10,0.596674085,0,0.591693878,0.00924221,0.646629095,1.05E-02,
6.32E-12,1.24E-09,0.660122156,0,0.655621767,0.00735974,0.769557953,3.13E-02,
6.31E-12,2.53E-10,0.786050558,0,0.780554295,0.007264559,0.792553663,6.38E-03,
6.49E-12,7.01E-11,0.808536053,0,0.804537773,0.006175264,0.814539671,1.72E-03,
6.26E-12,6.62E-10,0.83004117,0,0.825561285,0.006778078,0.835521698,1.68E-02,
6.44E-12,2.73E-10,0.850518823,0,0.845523119,0.007053045,0.897485018,6.74E-03,
6.32E-12,4.38E-10,0.912493944,0,0.906514645,0.007687586,1.028409243,1.10E-02,
6.24E-12,-7.00E-10,1.041419625,0,1.038438559,0.00532921,1.046402216,-1.78E-02,
6.44E-12,9.28E-10,1.061891675,0,1.057393312,0.00728571,1.068422794,2.29E-02,
6.30E-12,-1.17E-10,1.082885265,0,1.078388929,0.006164689,1.089381218,-2.96E-03,
6.34E-12,6.86E-10,1.104370952,0,1.10036993,0.008195218,1.147349596,1.72E-02,
6.37E-12,-7.04E-11,1.164348006,0,1.15737009,0.00611181,1.281266689,-1.76E-03,
6.34E-12,-3.88E-10,1.295256615,0,1.292258978,0.007338589,1.30025506,-9.73E-03,
6.24E-12,-4.63E-11,1.31374526,0,1.308248281,0.007687586,1.320240974,-1.18E-03,
6.45E-12,1.25E-10,1.336232305,0,1.331235886,0.00767701,1.342264414,3.09E-03,
6.44E-12,-6.23E-11,1.359222531,0,1.355222702,0.007951978,1.414188385,-1.54E-03,
6.40E-12,-5.18E-10,1.436175704,0,1.425181627,0.005604178,1.558113813,-1.29E-02,
6.44E-12,-1.94E-11,1.570097208,0,1.567098856,0.005191727,1.574095726,-4.80E-04,
6.37E-12,-9.68E-11,1.59008801,0,1.583091259,0.008057734,1.599082708,-2.42E-03,
6.46E-12,-3.29E-11,1.612574458,0,1.609077215,0.007835645,1.618071079,-8.10E-04,
6.31E-12,-5.24E-10,1.632069468,0,1.627072811,0.007053045,1.680035353,-1.32E-02,
6.39E-12,6.94E-10,1.694529414,0,1.68803668,0.010500715,1.817963362,1.73E-02,
6.39E-12,2.40E-10,1.839443564,0,1.827950239,0.007909675,1.851936817,5.99E-03,
6.31E-12,-1.50E-10,1.879420638,0,1.867926836,0.006291597,1.891913652,-3.78E-03,
6.41E-12,-2.25E-10,1.912401557,0,1.901907206,0.004557186,1.923893929,-5.58E-03,
6.34E-12,1.45E-10,1.950379729,0,1.934888124,0.007846221,2.005846739,3.63E-03,
6.43E-12,-2.22E-10,2.016840935,0,2.01484251,0.006587716,2.122781038,-5.49E-03,
6.43E-12,-2.04E-10,2.139271617,0,2.13277626,0.006587716,2.146765709,-5.06E-03,
6.50E-12,-2.49E-10,2.161758304,0,2.157760143,0.007613556,2.166755438,-6.11E-03,
6.41E-12,6.83E-10,2.181266546,0,2.176754236,0.00721168,2.186748266,1.70E-02,
6.47E-12,4.59E-10,2.201751947,0,2.196737766,0.006132962,2.256704569,1.13E-02,
6.27E-12,-1.81E-11,2.26969552,0,2.267696381,0.005181151,2.383629322,-4.60E-04,
6.27E-12,8.21E-10,2.395127892,0,2.3926332,0.002664141,2.399628878,2.08E-02,
6.51E-12,1.51E-10,2.413115501,0,2.407621145,0.003393862,2.419608593,3.70E-03,
6.24E-12,5.22E-10,2.434600711,0,2.429603577,0.004842729,2.44063139,1.33E-02,
6.41E-12,-2.41E-10,2.456108332,0,2.450627565,0.003319832,2.506568909,-5.97E-03,
6.35E-12,-3.44E-10,2.521051764,0,2.517552853,0.009231634,2.673463583,-8.63E-03,
6.40E-12,1.35E-10,2.688472033,0,2.682492256,0.007941402,2.695451736,3.36E-03,
6.47E-12,2.86E-10,2.709962845,0,2.705478668,0.008671123,2.715441942,7.04E-03,
6.28E-12,-4.96E-10,2.73093152,0,2.726435184,0.006830956,2.736461401,-1.26E-02,
6.40E-12,2.23E-10,2.750922322,0,2.745429754,0.007380891,2.80238843,5.54E-03,
6.38E-12,1.43E-10,2.815884829,0,2.811390162,0.007423194,2.946306467,3.58E-03,
6.39E-12,7.43E-11,2.960814834,0,2.954335928,0.00689441,2.968293905,1.85E-03,
6.42E-12,-3.63E-11,2.983803391,0,2.978290081,0.007782767,2.989316702,-9.00E-04,
6.37E-12,5.16E-10,3.004790068,0,2.999310255,0.005456119,3.012269735,1.29E-02,
6.41E-12,-3.53E-10,3.026763797,0,3.022262812,0.008671123,3.067236185,-8.77E-03,
6.37E-12,1.13E-09,3.086730003,0,3.078231096,0.008734578,3.221149206,2.83E-02,
6.46E-12,-3.45E-11,3.237645149,0,3.232154846,0.00469467,3.244135618,-8.50E-04,
6.31E-12,2.91E-10,3.2586447,0,3.253165245,0.009210483,3.26512289,7.34E-03,
6.40E-12,-4.90E-11,3.280115962,0,3.275119305,0.006524262,3.286112309,-1.22E-03,
6.28E-12,2.38E-10,3.301607966,0,3.296110153,0.004091857,3.350082874,6.02E-03,
6.43E-12,-3.23E-10,3.36506629,0,3.360069513,0.00657714,3.484031916,-8.01E-03,
6.50E-12,-3.51E-10,3.496991038,0,3.493993282,0.004113008,3.500989437,-8.59E-03,
6.26E-12,-3.16E-10,3.514984846,0,3.510984421,0.007666434,3.519986629,-8.03E-03,
6.46E-12,2.94E-10,3.535475969,0,3.530981064,0.005138848,3.540971994,7.24E-03,
6.35E-12,-3.94E-10,3.555973768,0,3.54999423,0.007095348,3.600939035,-9.87E-03,
6.38E-12,-5.83E-10,3.612428665,0,3.609931946,0.008819183,3.7218678,-1.45E-02,
6.48E-12,-3.18E-11,3.741384983,0,3.730891228,0.006122386,3.752843857,-7.80E-04,
6.37E-12,1.78E-10,3.768334746,0,3.762838125,0.006418505,3.775831461,4.44E-03,
6.37E-12,3.14E-10,3.789842844,0,3.78385973,0.00682038,3.796818495,7.84E-03,
6.56E-12,3.12E-10,3.811316729,0,3.80581975,0.007645283,3.864779711,7.56E-03,
6.36E-12,-3.01E-10,3.879270911,0,3.876773119,0.004832154,3.988745213,-7.53E-03,
6.37E-12,-9.55E-10,4.002698898,0,3.998701096,0.00704247,4.007696629,-2.39E-02,
6.44E-12,5.10E-10,4.022204876,0,4.016690493,0.010151718,4.028690577,1.26E-02,
6.40E-12,2.35E-10,4.043179989,0,4.037687302,0.007243407,4.049672127,5.85E-03,
6.24E-12,3.91E-10,4.064664006,0,4.058666706,0.003541922,4.116667986,9.98E-03,
6.48E-12,5.23E-10,4.129626274,0,4.125628233,0.008279824,4.246559381,1.29E-02,
6.39E-12,6.27E-10,4.259056807,0,4.256555796,0.007370316,4.262551546,1.56E-02,
6.32E-12,-4.57E-10,4.276564002,0,4.271579981,0.003637103,4.282574415,-1.15E-02,
6.37E-12,-1.44E-10,4.297530651,0,4.292535305,0.00689441,4.303534508,-3.61E-03,
6.38E-12,-5.20E-10,4.319536686,0,4.315521955,0.004885032,4.366525888,-1.30E-02,
6.43E-12,-1.12E-10,4.38198626,0,4.376486301,0.005339786,4.506410837,-2.78E-03,
6.29E-12,1.64E-10,4.527405143,0,4.519408703,0.006693472,4.53639555,4.14E-03,
6.48E-12,-4.27E-10,4.551387668,0,4.546387672,0.010331504,4.557386637,-1.05E-02,
6.45E-12,1.07E-09,4.573375344,0,4.569372892,0.005847418,4.579404116,2.64E-02,
6.38E-12,-1.12E-10,4.59436202,0,4.590363503,0.008586518,4.646328688,-2.80E-03,
6.45E-12,-3.44E-10,4.658823252,0,4.655323982,0.006365627,4.818236351,-8.49E-03,
6.45E-12,-3.80E-10,4.831224442,0,4.829225302,0.007053045,4.834222555,-9.37E-03,
6.27E-12,2.33E-10,4.849218249,0,4.845216751,0.00689441,4.853219748,5.91E-03,
6.48E-12,5.19E-10,4.869203329,0,4.863206387,0.0047687,4.877199888,1.28E-02,
6.42E-12,-2.32E-10,4.891706228,0,4.887225628,0.00650311,4.945158958,-5.76E-03,
6.48E-12,7.12E-10,4.960652351,0,4.955158234,0.009358542,5.12805891,1.75E-02,
6.41E-12,2.27E-10,5.143543601,0,5.138046741,0.006418505,5.150047541,5.64E-03,
6.34E-12,3.15E-10,5.164533496,0,5.159038305,0.008523064,5.171027899,7.91E-03,
6.36E-12,7.24E-10,5.186019063,0,5.181022167,0.006841532,5.193016291,1.81E-02,
6.36E-12,-2.46E-10,5.207506299,0,5.202009439,0.009591207,5.254978895,-6.16E-03,
6.36E-12,3.73E-10,5.269985199,0,5.264003515,0.007328013,5.369913101,9.32E-03,
6.27E-12,6.00E-10,5.38090682,0,5.378908396,0.006154113,5.384905815,1.52E-02,
6.40E-12,-9.45E-11,5.399900079,0,5.396905899,0.007909675,5.403894186,-2.35E-03,
6.35E-12,1.11E-10,5.420884848,0,5.414888144,0.007338589,5.427880764,2.77E-03,
6.46E-12,6.06E-10,5.442371368,0,5.438873529,0.00430337,5.489845037,1.49E-02,
6.35E-12,-5.06E-10,5.509335756,0,5.50184226,0.00572051,5.631767511,-1.27E-02,
6.30E-12,-4.75E-10,5.648756504,0,5.641764641,0.006407929,5.657749176,-1.20E-02,
6.40E-12,-1.05E-11,5.674238205,0,5.670739651,0.009506602,5.679737568,-2.60E-04,
6.36E-12,-5.14E-10,5.697227359,0,5.690731525,0.006714624,5.704721212,-1.29E-02,
6.44E-12,4.01E-11,5.73770237,0,5.728706598,0.006333899,5.78667593,9.90E-04,
6.41E-12,5.40E-10,5.800666213,0,5.796667814,0.004578338,5.968569517,1.34E-02,
6.38E-12,1.48E-10,6.008046031,0,5.995553493,0.008491337,6.021540165,3.70E-03,
6.41E-12,-5.36E-10,6.039529085,0,6.031535149,0.008100037,6.049523354,-1.33E-02,
6.40E-12,-3.04E-10,6.101993322,0,6.092499495,0.008829759,6.112487078,-7.57E-03,
6.31E-12,3.36E-10,6.145970821,0,6.130475998,0.005530148,6.209429979,8.47E-03,
6.43E-12,-3.60E-11,6.226420403,0,6.222422361,0.006830956,6.360344172,-8.90E-04,
6.35E-12,-3.29E-10,6.371336341,0,6.369337559,0.006714624,6.374335289,-8.25E-03,
6.28E-12,-6.39E-11,6.389826655,0,6.383330345,0.004969638,6.397322416,-1.62E-03,
6.46E-12,4.71E-11,6.410820246,0,6.406323195,0.005932024,6.41731739,1.16E-03,
6.31E-12,-3.54E-10,6.431801677,0,6.426305771,0.009295088,6.473279715,-8.94E-03,
6.23E-12,7.42E-10,6.491270542,0,6.482278347,0.00931624,6.617197037,1.90E-02,
6.32E-12,-9.65E-10,6.637684464,0,6.627190351,0.003541922,6.649177074,-2.43E-02,
6.43E-12,-8.59E-10,6.663669586,0,6.658172131,0.006397354,6.67116785,-2.13E-02,
6.36E-12,-5.35E-10,6.685657024,0,6.680160046,0.006735775,6.693152428,-1.34E-02,
6.34E-12,2.73E-10,6.707144618,0,6.702147245,0.007814494,6.753116369,6.87E-03,
6.42E-12,4.60E-10,6.769608617,0,6.762112141,0.007719313,6.874048948,1.14E-02,
6.35E-12,3.91E-11,6.89353776,0,6.885042429,0.006281021,6.903038025,9.80E-04,
6.44E-12,3.48E-10,6.920022011,0,6.913026094,0.005350362,6.929016829,8.61E-03,
6.36E-12,-5.25E-10,6.943008661,0,6.940010548,0.005276332,6.948007107,-1.31E-02,
6.45E-12,5.91E-10,6.965495586,0,6.959999323,0.007444345,7.019994259,1.46E-02,
6.40E-12,6.53E-10,7.039467812,0,7.028959274,0.007306862,7.148890734,1.62E-02,
6.29E-12,-3.95E-11,7.178872943,0,7.172876835,0.010352656,7.185870409,-1.00E-03,
6.36E-12,5.08E-11,7.238338947,0,7.210854769,0.00572051,7.266822338,1.27E-03,
6.32E-12,7.87E-10,7.335283756,0,7.32079196,0.011251588,7.351773739,1.98E-02,
6.41E-12,-1.31E-10,7.387252808,0,7.373761415,0.008152915,7.444719076,-3.24E-03,
6.46E-12,1.67E-10,7.478199959,0,7.455712795,0.006566564,7.652600765,4.11E-03,
6.47E-12,1.36E-09,7.663596392,0,7.661598682,0.008523064,7.666592598,3.35E-02,
6.20E-12,-8.01E-10,7.679585338,0,7.67458868,0.005932024,7.685580969,-2.06E-02,
6.42E-12,1.18E-09,7.701572299,0,7.69457674,0.00995078,7.709567308,2.92E-02,
6.42E-12,-9.03E-11,7.723062515,0,7.718565464,0.00760298,7.769539118,-2.24E-03,
6.42E-12,1.04E-10,7.784024477,0,7.777528286,0.006080083,7.882468462,2.57E-03,
6.29E-12,7.03E-10,7.893463254,0,7.891465187,0.006714624,7.896459341,1.78E-02,
6.35E-12,-2.69E-10,7.91095376,0,7.904455185,0.00845961,7.918450117,-6.75E-03,
6.33E-12,9.30E-11,7.933443904,0,7.927452564,0.005371513,7.940435886,2.34E-03,
6.45E-12,-5.10E-11,7.953927994,0,7.94843173,0.005932024,8.004397869,-1.26E-03,
6.42E-12,5.32E-10,8.050372005,0,8.041377306,0.006132962,8.167304516,1.32E-02,
6.43E-12,7.01E-10,8.187295318,0,8.178297997,0.007074197,8.196292639,1.74E-02,
6.45E-12,6.16E-11,8.216277003,0,8.208282471,0.005202302,8.225271463,1.52E-03,
6.41E-12,1.43E-10,8.252255321,0,8.23826313,0.005762813,8.2672472,3.55E-03,
6.37E-12,-5.17E-10,8.323714495,0,8.305224657,0.009591207,8.379182816,-1.29E-02,
6.45E-12,6.21E-10,8.395173073,0,8.387177944,0.00870285,8.506113291,1.53E-02,
6.25E-12,5.72E-10,8.522601724,0,8.51510787,0.007158802,8.531095266,1.46E-02,
6.41E-12,-4.20E-10,8.545086861,0,8.539090395,0.009020121,8.552083969,-1.04E-02,
6.31E-12,-3.63E-10,8.567077279,0,8.561081886,0.008100037,8.5740695,-9.15E-03,
6.44E-12,8.73E-11,8.588061929,0,8.582065344,0.005635905,8.629038334,2.16E-03,
6.25E-12,-1.11E-10,8.648027778,0,8.637033939,0.006852108,8.762961864,-2.82E-03,
6.39E-12,3.59E-10,8.777952671,0,8.771955729,0.004959062,8.784949303,8.94E-03,
6.41E-12,1.50E-10,8.798940897,0,8.792944908,0.011653464,8.805937767,3.73E-03,
6.41E-12,8.21E-10,8.820440888,0,8.814931393,0.006979016,8.826925993,2.04E-02,
6.36E-12,-6.71E-10,8.841917872,0,8.835920334,0.003827465,8.893886805,-1.68E-02,
6.38E-12,4.43E-10,8.906879544,0,8.902881384,0.005191727,9.004821777,1.11E-02,
6.29E-12,-2.06E-11,9.014816642,0,9.012817383,0.000527854,9.017814159,-5.20E-04,
6.39E-12,-1.83E-10,9.031808019,0,9.025811672,0.003404438,9.038803816,-4.55E-03,
6.47E-12,7.09E-10,9.053295732,0,9.047798872,0.007465497,9.059791327,1.74E-02,
6.42E-12,-1.98E-10,9.073783278,0,9.067785978,0.006132962,9.127751589,-4.91E-03,
6.33E-12,5.50E-10,9.139756322,0,9.135748148,0.005773389,9.23269248,1.38E-02,
6.30E-12,-4.44E-10,9.244685173,0,9.240686178,0.006016629,9.24968648,-1.12E-02,
6.41E-12,-7.00E-11,9.264673948,0,9.258677483,0.00806831,9.271668911,-1.74E-03,
6.36E-12,-5.52E-10,9.285662055,0,9.279666662,0.009125877,9.292661428,-1.38E-02,
6.41E-12,4.48E-10,9.306661844,0,9.300656796,0.007084772,9.346627235,1.11E-02,
6.32E-12,-3.21E-10,9.365115643,0,9.35462141,0.007063621,9.462559462,-8.07E-03,
6.35E-12,-3.81E-10,9.476050854,0,9.470554113,0.007179953,9.482547283,-9.55E-03,
6.45E-12,4.58E-11,9.497039676,0,9.491543055,0.009845023,9.503557205,1.13E-03,
6.43E-12,7.31E-11,9.518026948,0,9.511530638,0.01080741,9.525523663,1.81E-03,
6.34E-12,9.47E-10,9.539516926,0,9.53352046,0.010257475,9.58049202,2.38E-02,
6.39E-12,-1.56E-10,9.598483443,0,9.588487387,0.006746351,9.712415934,-3.89E-03,
6.38E-12,1.79E-10,9.727416992,0,9.719432592,0.009041272,9.735401392,4.48E-03,
6.30E-12,-2.98E-10,9.750405073,0,9.743420124,0.007528951,9.758390188,-7.53E-03,
6.24E-12,4.43E-10,9.772880673,0,9.767384291,0.007803918,9.778377056,1.13E-02,
6.42E-12,5.37E-11,9.792869806,0,9.786372662,0.011230437,9.84733963,1.33E-03,
6.44E-12,-7.13E-10,9.859331489,0,9.856334925,0.004980213,9.951298952,-1.76E-02,
6.36E-12,8.59E-11,9.963773251,0,9.95927763,0.006439656,9.968268871,2.15E-03,
6.41E-12,-3.65E-10,9.983259559,0,9.976264,0.006947289,9.991256237,-9.07E-03,
6.40E-12,2.63E-10,10.00474775,0,9.999251127,0.007074197,10.01124382,6.54E-03,
6.36E-12,1.16E-10,10.02573621,0,10.01923966,0.006206991,10.06521249,2.91E-03,
