"[28568.885671056407, 1953.0232013944235]",0.5066852569580078,0,0.0019676685333251953,0.5164832677171087,1.1640887260437012
"[29219.53829307439, 2039.8205973089596]",1.1983345746994019,0,1.1650927066802979,0.5228286721895361,1.2325482368469238
"[29379.670074721194, 2065.9730555688893]",1.2698966264724731,-1.908,1.2365739345550537,0.5242669638699529,1.3032193183898926
"[29392.040880613207, 2089.2813392200883]",1.3384666442871094,-2.02,1.305217981338501,0.522098950675207,1.3767149448394775
"[29468.67149874398, 2121.8339493431895]",1.413337230682373,-2.14,1.3806793689727783,0.5174985324326971,1.5031332969665527
"[29890.748361225415, 2163.862457936869]",1.5384728908538818,-2.26,1.5051634311676025,0.6319273264188022,1.7053563594818115
"[30455.95683935259, 2246.643699655495]",1.7428231239318848,-2.472,1.709376573562622,0.6561879228517158,1.7802650928497314
"[30751.161267419007, 2272.3540853112795]",1.8159960508346558,-2.808,1.7832324504852295,0.6811147867542342,1.8537843227386475
"[30691.460371905578, 1977.9196687950316]",1.8911858797073364,-2.936,1.8577792644500732,0.7010499324717765,1.9295952320098877
"[30559.450070101262, 1554.107973943531]",1.9690989255905151,-3.0,1.935584306716919,0.7082413908738607,2.0500571727752686
"[30547.419306128202, 1549.336338717758]",2.085906505584717,-3.0,2.0530550479888916,0.7449601314209733,2.237159490585327
"[30432.047776859985, 1553.907970343466]",2.274224281311035,-3.0,2.2411656379699707,0.7421152750825017,2.312251091003418
"[30318.494140423823, 1556.030228392969]",2.3477509021759033,-3.0,2.3142459392547607,0.7454043097340431,2.3862721920013428
"[30464.61789850427, 1560.176523000891]",2.4223700761795044,-3.0,2.3892691135406494,0.7428132695744687,2.460500717163086
"[30374.834123175355, 1564.727211999332]",2.495121479034424,-3.0,2.4619555473327637,0.7414595832870176,2.5812180042266846
"[30173.952609289136, 1575.5436331544972]",2.618740677833557,-3.0,2.5852200984954834,0.7316453577029967,2.770228624343872
"[30233.753506302593, 1567.2735091026364]",2.8051939010620117,-3.0,2.7722508907318115,0.7306300929874083,2.843107223510742
"[30288.063456761483, 1561.3287359448314]",2.8798575401306152,-3.0,2.846773386001587,0.7275208447959189,2.9178807735443115
"[30266.323728532203, 1572.8020192282693]",2.953155040740967,-3.0,2.919910192489624,0.7325865926997401,2.9914236068725586
"[30191.70191701917, 1578.9757897578975]",3.027840495109558,-3.0,2.9944212436676025,0.7319097495560145,3.111488103866577
"[30159.57303188761, 1577.359969839427]",3.1476047039031982,-3.0,3.1144824028015137,0.7211119862787674,3.2848737239837646
"[30111.98179170867, 1581.05529688475]",3.322028160095215,-3.0,3.288872241973877,0.7210591079081639,3.3602073192596436
"[30181.982911726587, 2230.315685050961]",3.402392625808716,-3.0,3.369171619415283,0.7234174832370828,3.4361865520477295
"[30151.282420518728, 2226.7556280900494]",3.4778788089752197,-2.908,3.4447898864746094,0.724802896546896,3.511998176574707
"[30141.412404010865, 2225.9478411132986]",3.55349338054657,-2.78,3.5199899673461914,0.7198006026877992,3.628258466720581
"[30032.84059113064, 2209.8297769359847]",3.6699562072753906,-2.588,3.6362528800964355,0.5643276174392104,3.807360887527466
"[29717.234910228384, 2194.019492350862]",3.84903621673584,-2.288,3.8161532878875732,0.5928290591945296,3.8869073390960693
"[29826.407048919828, 2186.7671750419754]",3.928905725479126,-2.156,3.8959336280822754,0.6295054970451591,3.9679007530212402
"[29829.507101620726, 2174.4569657684183]",4.009588956832886,-2.02,3.9768970012664795,0.6628082948512816,4.047217607498169
"[29609.30335815709, 2169.086874476866]",4.089323878288269,-1.888,4.055689811706543,0.6817281758532355,4.17450737953186
"[29828.90709142055, 2159.5467122941086]",4.216357946395874,-1.676,4.183472633361816,0.34633124678897154,4.35331130027771
"[29383.628905320296, 2129.6583338500095]",4.394865870475769,-1.38,4.361478805541992,0.32356182040707837,4.434250354766846
"[29298.627375292755, 2114.5980627651297]",4.475321531295776,-1.244,4.442244291305542,0.30648210670212833,4.5143351554870605
"[29461.930314745663, 2096.487736779262]",4.555349111557007,-1.108,4.5223283767700195,0.29429893011506797,4.593336582183838
"[29266.89753725813, 2078.9853427508265]",4.634599447250366,-0.976,4.60149621963501,0.28818619047329636,4.723239421844482
"[29023.993407887934, 2037.4646368988272]",4.764598965644836,-0.76,4.731200218200684,0.15771409884607104,4.901232004165649
"[29005.093086582474, 1979.153645611975]",4.942582368850708,-0.464,4.909133672714233,0.14560495197785564,4.980969190597534
"[28943.292035964612, 1949.9431490335332]",5.023192405700684,-0.332,4.990120887756348,0.11344432697677012,5.06029200553894
"[28778.489234316978, 1923.3526969958486]",5.101857662200928,-0.2,5.068460941314697,0.07141659802106018,5.139247417449951
"[28618.657898526377, 1893.050288804621]",5.181766867637634,-0.068,5.148309946060181,0.0435814237353459,5.268126010894775
"[28351.91033438602, 1175.8511653209757]",5.309022307395935,0.0,5.275972366333008,-0.003385145034736598,5.445780038833618
"[28290.609230966158, 1162.9409329367927]",5.487504482269287,0.0,5.454134225845337,-0.003607234191271555,5.52588152885437
"[28272.41099652096, 1165.312818441003]",5.567363023757935,0.0,5.5338850021362305,-0.002835209980459566,5.604867219924927
"[28317.911497026467, 1160.982770810479]",5.647079229354858,0.0,5.6140007972717285,-0.00514070693877481,5.685181140899658
"[28138.778359232103, 1843.7813442828526]",5.729280233383179,0.0,5.696190118789673,-0.006589574293312368,5.8007118701934814
"[28158.37869243777, 1838.6512570713699]",5.842248320579529,-0.16,5.809097051620483,0.15939563103126428,5.97675895690918
"[27947.247155954494, 1829.089265428247]",6.018070816993713,-0.452,5.984787702560425,0.18336010858879792,6.052364349365234
"[27955.74729195667, 1835.2693643098291]",6.093412280082703,-0.58,6.060228586196899,0.18399464903604065,6.133635759353638
"[28027.820417306262, 1841.8776281644225]",6.174940466880798,-0.716,6.14159893989563,0.16001959580438627,6.212280750274658
"[28091.949471191543, 1857.429718875502]",6.254520535469055,-0.848,6.22127366065979,0.10967938698979661,6.330225706100464
"[28258.62387935819, 1884.048260723911]",6.372308373451233,-1.044,6.339246034622192,0.4103669535898834,6.509464740753174
"[28403.197644767028, 1933.5170692389693]",6.550624370574951,-1.34,6.517451524734497,0.41242921004342226,6.5878376960754395
"[28561.399859598034, 1959.5774340840771]",6.630029201507568,-1.472,6.59680700302124,0.40371485456795553,6.668248653411865
"[28555.49977699688, 1985.5877982291754]",6.710359215736389,-1.608,6.677217721939087,0.3761863748317419,6.748438119888306
"[28724.373416854418, 2006.4860843190959]",6.78962767124176,-1.74,6.756465911865234,0.3465321845972651,6.878878116607666
"[28866.604132457855, 2045.0486306808298]",6.92057740688324,-1.96,6.887028217315674,0.5343773083293537,7.057328224182129
"[29078.4489413873, 2101.5952191426295]",7.099395513534546,-2.256,7.0663230419158936,0.5232411234802439,7.136427402496338
"[29258.551102613234, 2120.2754433053196]",7.1785982847213745,-2.388,7.145416259765625,0.5212528967455499,7.216764211654663
"[29551.554618655427, 2146.165753989048]",7.258189678192139,-2.524,7.224736928939819,0.5279578741380815,7.296608209609985
"[29578.58452159878, 2169.4282025666334]",7.337916851043701,-2.656,7.3046064376831055,0.5366510782653068,7.425481557846069
"[29792.84689270339, 2207.673115096726]",7.467588663101196,-2.872,7.43447732925415,0.7187536109498487,7.604865074157715
"[29805.006685113643, 1553.0364016188273]",7.645968914031982,-3.0,7.612891435623169,0.7163106302279642,7.684067249298096
"[29736.056832681992, 1551.4686176234115]",7.725204586982727,-3.0,7.692092657089233,0.7161942978126363,7.7632904052734375
"[29719.316070424986, 1548.3116763634694]",7.805237650871277,-3.0,7.772308111190796,0.7252999532305695,7.84310507774353
"[29598.98478680223, 1552.6401843223962]",7.885388135910034,-3.0,7.85213041305542,0.7334114952811557,7.971889019012451
"[29718.81606342489, 1552.3917334842688]",8.013399243354797,-3.0,7.979884386062622,0.7286841689491973,8.148883581161499
"[29804.347065205977, 2190.552858292874]",8.191251158714294,-3.0,8.15825629234314,0.7250567127257931,8.225242614746094
"[29702.48613231972, 2184.9384041992544]",8.266219139099121,-2.908,8.233237981796265,0.7295936769235786,8.300176620483398
"[29798.317176440472, 2185.9306030284424]",8.342162370681763,-2.78,8.309168577194214,0.72575470721776,8.376181602478027
"[29710.61594862328, 2171.1603962455474]",8.420629501342773,-2.656,8.387149095535278,0.7278275393454197,8.502081632614136
"[29363.511089155247, 2158.040212562976]",8.54402756690979,-2.444,8.511046409606934,0.476983124876249,8.679954528808594
"[29280.680648848433, 2141.3378373918863]",8.72095501422882,-2.148,8.687974214553833,0.5096302308868873,8.758908748626709
"[29139.37881192455, 2134.9977549708146]",8.799885869026184,-2.016,8.766905546188354,0.5423196395940084,8.837890625
"[28960.376484894306, 2126.307641999346]",8.878840684890747,-1.884,8.84585976600647,0.5633758067683463,8.916818857192993
"[29101.10741550382, 2120.679689515653]",8.958789825439453,-1.752,8.925806999206543,0.5762887048697358,9.033748388290405
"[29003.37704390157, 2106.367382775976]",9.074724078178406,-1.56,9.04174280166626,0.34617261167716085,9.223637342453003
"[28831.07480397245, 2074.786972230639]",9.265125393867493,-1.24,9.231628894805908,0.37556241005861984,9.303618669509888
"[28720.4020856292, 2060.0588408237713]",9.345571041107178,-1.108,9.312590837478638,0.3988183174500658,9.382542848587036
"[28577.37150582958, 2045.6465934057144]",9.42454469203949,-0.976,9.391571760177612,0.41547500419018735,9.463496446609497
"[28611.300558207815, 2022.0783090963273]",9.504489660263062,-0.84,9.471494436264038,0.4351457580547119,9.580458879470825
"[28410.440925291106, 1990.48388580663]",9.621435284614563,-0.648,9.588454484939575,-0.154574982264437,9.75833249092102
"[28512.342148105778, 1927.2531270375246]",9.79930317401886,-0.348,9.766324996948242,-0.13064223172926548,9.838277339935303
"[28268.7392248707, 1901.5928191138296]",9.879271745681763,-0.216,9.846274852752686,-0.09908442015306052,9.91723370552063
"[28210.31031341345, 1872.6805994865942]",9.958213329315186,-0.084,9.925228595733643,-0.0711329134520184,9.997217893600464
"[28076.264991444885, 1193.9255210317733]",10.050171852111816,0.0,10.017175197601318,-0.03758687514111957,10.126144170761108
"[28069.492972901626, 1156.0361845065831]",10.167106866836548,0.0,10.134139060974121,-0.0024756370603553554,10.302044868469238
"[27833.36183370384, 1149.1349387542039]",10.343494772911072,0.0,10.310014009475708,-0.0015449777377326904,10.380965948104858
"[27815.522524180193, 1133.0390643125145]",10.422460913658142,0.0,10.388991832733154,0.0005067030416854579,10.459920167922974
"[27778.361118694545, 1820.6836688876956]",10.503914713859558,0.0,10.470922231674194,-0.003755293628961525,10.537879943847656
"[27848.362028706375, 1819.023647307415]",10.578856468200684,-0.096,10.545876264572144,-0.0033534180123744595,10.657806158065796
"[27732.58825623559, 1810.3753452548337]",10.699812412261963,-0.296,10.666831493377686,0.28780546620495073,10.830711126327515
"[27515.457700950108, 1812.083557086242]",10.872189164161682,-0.584,10.838707685470581,0.2957583731437262,10.910692691802979
"[27576.358492660405, 1821.4336786378224]",10.951639890670776,-0.716,10.918662309646606,0.28710747171298373,10.990619659423828
"[27617.659029567385, 1835.5638623302104]",11.032607674598694,-0.848,10.999639749526978,0.2456931318562751,11.070598363876343
"[27721.060373784858, 1855.4241205135668]",11.112050533294678,-0.984,11.078562259674072,0.17449769367564114,11.189506530761719
"[27831.633979607755, 1883.3726004712057]",11.23249363899231,-1.184,11.19949984550476,0.46474706991858505,11.364404201507568
"[28054.680546805466, 1935.969359693597]",11.40590500831604,-1.476,11.372424602508545,0.4824084457001743,11.445350646972656
"[28233.182331823315, 1960.0296002960026]",11.486326217651367,-1.608,11.453345537185669,0.48755879899696114,11.52331018447876
"[28249.95424958825, 1979.2378131403182]",11.564794301986694,-1.74,11.53130030632019,0.47412769286365675,11.60226559638977
"[28356.255206296857, 2005.1980467824212]",11.644235730171204,-1.872,11.611254453659058,0.4466943941945295,11.719199657440186
"[28418.184181841818, 2038.580385803858]",11.76066768169403,-2.064,11.727186679840088,0.5397920534791583,11.890093564987183
"[28864.68864688647, 2085.890858908589]",11.932069063186646,-2.352,11.899088144302368,0.5564064375227971,11.970048189163208
"[29048.93239145913, 2107.566860534884]",12.01252281665802,-2.484,11.979042053222656,0.5786153531762924,12.050002336502075
"[29314.263828374456, 2129.4591651324863]",12.092477321624756,-2.62,12.058996677398682,0.5902803217314379,12.131953239440918
"[29332.322655549215, 2153.6836905205955]",12.173929452896118,-2.756,12.14094877243042,0.6074446408293537,12.249892234802246
"[29579.46621519594, 2182.0396383567454]",12.290865063667297,-2.952,12.25788688659668,0.7336864628082942,12.425790309906006
"[29352.152225826714, 1534.5184142209707]",12.467262744903564,-3.0,12.433785200119019,0.7341940951660884,12.506737232208252
"[29238.109333530672, 1548.2516755234574]",12.548721075057983,-3.0,12.515747785568237,0.7305031848979597,12.587691068649292
"[29439.82383806222, 1538.5069235761594]",12.629172325134277,-3.0,12.595691919326782,0.7332528601693449,12.668644905090332
"[29377.252527030327, 1545.3985447825376]",12.710620522499084,-3.0,12.677639245986938,0.7305454875944426,12.79856824874878
"[29363.993639936394, 2158.981589815898]",12.841547131538391,-3.0,12.808565378189087,0.7085480854233615,12.970473289489746
"[29278.763508871583, 2148.209333884005]",13.012444853782654,-2.748,12.979463815689087,0.723703026438342,13.046426057815552
"[29130.133041064324, 2141.667133337067]",13.089309692382812,-2.62,13.056423664093018,0.7315819036582725,13.12322735786438
"[29000.761006849065, 2127.379146412318]",13.164478421211243,-2.496,13.13122272491455,0.7216619213330444,13.201754570007324
"[28994.860953748583, 2120.529084761763]",13.243982195854187,-2.364,13.21074914932251,0.7075433963818938,13.33031702041626
"[28891.588915889155, 2111.6311163111627]",13.37278151512146,-2.148,13.339388370513916,0.3575626127051678,13.520504236221313
"[28650.85785772072, 2102.268920420284]",13.56249475479126,-1.832,13.529526710510254,0.3379976155818504,13.60046100616455
"[28947.460527144747, 2087.458787129084]",13.641523957252502,-1.7,13.60845685005188,0.3349200944127232,13.67857837677002
"[28857.859720737488, 2080.9587286285578]",13.71960997581482,-1.568,13.68671703338623,0.347124422348025,13.758470058441162
"[28601.957417616763, 2071.7186454678094]",13.799475312232971,-1.436,13.766181230545044,0.37165998630807706,13.876744270324707
"[28502.356521208694, 2051.088459796138]",13.918099761009216,-1.236,13.884888887405396,0.2183550142542343,14.094178438186646
"[28270.68270682707, 2006.1600616006158]",14.135371208190918,-0.876,14.102270364761353,0.21502367690620997,14.173439979553223
"[28179.681796817964, 1980.6498064980647]",14.214542150497437,-0.74,14.181820631027222,0.20882633187147268,14.252261638641357
"[28129.853168678517, 1958.9276303486733]",14.293647766113281,-0.612,14.260257482528687,0.2126018475325669,14.331483840942383
"[28022.708249790747, 1933.7312710439815]",14.373529434204102,-0.48,14.340734720230103,0.22337845946157253,14.454322576522827
"[27932.40725647982, 1888.7207759285354]",14.495507597923279,-0.272,14.462421178817749,-0.19317619280503617,14.63323712348938
"[28081.108892197815, 1840.1202413226547]",14.67439877986908,0.0,14.641203165054321,-0.15012262345961716,14.711621284484863
"[28063.764828942774, 1193.8155196017549]",14.752995729446411,0.0,14.720221757888794,-0.1361627336202772,14.789759635925293
"[28001.72401379211, 1186.1194889559115]",14.831400990486145,0.0,14.797754287719727,-0.1508523449739463,14.869054555892944
"[27821.80603986644, 1202.6832295155245]",14.910699129104614,0.0,14.877131462097168,-0.16798493704949993,14.985704183578491
"[27899.662695615043, 1207.7957013441173]",15.026933908462524,0.0,14.993699312210083,0.001849813655015898,15.165108442306519
"[27717.360325684236, 1206.0756789838267]",15.20635998249054,0.0,15.173098802566528,0.0016700271949637926,15.244625568389893
